#Time,X,Y,Z,CONF
000043.220,0.54,0.89,0.29,55
000043.320,0.54,0.90,0.31,60
000043.420,0.52,0.92,0.34,49
000043.520,0.51,0.92,0.35,56
000043.620,0.55,0.87,0.23,96
000043.720,0.54,0.88,0.27,60
000043.820,0.52,0.90,0.29,56
000043.920,0.52,0.89,0.32,54
000044.020,0.51,0.91,0.34,52
000044.120,0.57,0.85,0.15,62
000044.220,0.60,0.82,0.00,64
000044.320,0.58,0.83,0.07,74
000044.420,0.58,0.83,0.09,85
000044.520,0.56,0.85,0.17,58
000044.620,0.59,0.83,0.01,62
000044.720,0.60,0.81,-0.02,96
000044.820,0.61,0.79,-0.08,83
000044.920,0.62,0.78,-0.12,83
000045.020,0.58,0.82,-0.01,60
000045.120,0.59,0.80,-0.09,78
000045.220,0.57,0.83,0.03,60
000045.320,0.61,0.79,-0.08,68
000045.420,0.57,0.83,0.03,55
000045.520,0.59,0.81,-0.04,85
000045.620,0.56,0.83,0.07,54
000045.720,0.54,0.86,0.14,57
000045.820,0.49,0.91,0.21,34
000045.920,0.49,0.91,0.24,60
000046.020,0.55,0.86,0.08,67
000046.120,0.58,0.82,-0.02,80
000046.220,0.59,0.81,-0.07,85
000046.320,0.61,0.78,-0.12,87
000046.420,0.62,0.77,-0.14,87
000046.520,0.63,0.77,-0.14,96
000046.620,0.60,0.80,-0.00,57
000046.720,0.57,0.83,0.10,55
000046.820,0.54,0.86,0.17,52
000046.920,0.57,0.83,0.11,97
000047.020,0.61,0.80,-0.02,65
000047.120,0.59,0.83,0.08,59
000047.220,0.57,0.84,0.17,55
000047.320,0.55,0.85,0.23,53
000047.420,0.57,0.81,0.12,89
000047.520,0.54,0.84,0.18,54
000047.620,0.53,0.85,0.25,54
000047.720,0.52,0.87,0.27,60
000047.820,0.58,0.83,0.10,66
000047.920,0.60,0.80,0.02,87
000048.020,0.59,0.81,0.05,85
000048.130,0.57,0.83,0.14,60
000048.230,0.58,0.80,0.02,78
000048.330,0.55,0.84,0.10,57
000048.430,0.56,0.85,0.18,61
000048.530,0.54,0.87,0.22,56
000048.630,0.57,0.84,0.12,90
000048.730,0.60,0.82,-0.01,66
000048.830,0.60,0.83,0.03,87
000048.930,0.58,0.84,0.09,74
000049.030,0.62,0.80,-0.04,65
000049.130,0.64,0.78,-0.09,86
000049.230,0.65,0.76,-0.10,94
000049.330,0.68,0.75,-0.18,67
000049.430,0.62,0.80,-0.23,52
000049.530,0.59,0.83,-0.08,54
000049.630,0.62,0.80,-0.17,62
000049.730,0.58,0.83,-0.03,56
000049.830,0.62,0.79,-0.08,88
000049.930,0.62,0.78,-0.11,89
000050.030,0.64,0.76,-0.19,63
000050.130,0.66,0.75,-0.26,62
000050.230,0.63,0.77,-0.11,67
000050.330,0.64,0.76,-0.11,95
000050.430,0.65,0.76,-0.10,97
000050.530,0.65,0.75,-0.14,84
000050.630,0.61,0.80,-0.03,60
000050.730,0.62,0.79,-0.04,96
000050.830,0.63,0.78,-0.07,94
000050.930,0.61,0.82,0.05,57
000051.030,0.64,0.79,-0.07,65
000051.130,0.61,0.82,0.05,56
000051.230,0.59,0.83,0.08,84
000051.330,0.63,0.79,-0.04,68
000051.430,0.66,0.78,-0.13,64
000051.530,0.66,0.77,-0.15,88
000051.630,0.62,0.81,-0.21,58
000051.730,0.64,0.78,-0.22,86
000051.830,0.65,0.78,-0.27,63
000051.930,0.64,0.77,-0.27,83
000052.030,0.60,0.81,-0.11,59
000052.130,0.58,0.83,0.02,58
000052.230,0.57,0.84,0.11,62
000052.330,0.55,0.87,0.17,56
000052.430,0.58,0.84,0.06,84
000052.530,0.55,0.85,0.15,52
000052.630,0.54,0.86,0.22,54
000052.730,0.54,0.86,0.17,88
000052.840,0.58,0.83,0.08,89
000052.940,0.56,0.86,0.15,56
000053.040,0.55,0.86,0.22,57
000053.140,0.57,0.83,0.09,82
000053.240,0.61,0.80,-0.03,64
000053.340,0.58,0.83,0.06,60
000053.440,0.55,0.86,0.13,58
000053.540,0.58,0.83,0.06,94
000053.640,0.59,0.80,-0.02,83
000053.740,0.56,0.83,0.09,53
000053.840,0.54,0.85,0.16,58
000053.940,0.53,0.86,0.22,53
000054.040,0.52,0.88,0.26,60
000054.140,0.55,0.85,0.14,87
000054.240,0.53,0.87,0.18,58
000054.340,0.52,0.88,0.23,60
000054.440,0.55,0.85,0.08,72
000054.540,0.56,0.85,0.10,86
000054.640,0.59,0.81,0.02,87
000054.740,0.61,0.79,-0.06,83
000054.840,0.62,0.77,-0.10,86
000054.940,0.58,0.81,0.02,51
000055.040,0.59,0.79,-0.09,63
000055.140,0.60,0.78,-0.12,87
000055.240,0.59,0.80,0.01,59
000055.340,0.61,0.78,-0.05,86
000055.440,0.59,0.80,0.07,55
000055.540,0.62,0.78,0.03,97
000055.640,0.63,0.76,-0.05,80
000055.740,0.64,0.74,-0.14,66
000055.840,0.59,0.79,-0.00,46
000055.940,0.61,0.78,-0.11,64
000056.040,0.57,0.82,0.02,54
000056.140,0.59,0.80,0.09,78
000056.240,0.56,0.83,0.16,58
000056.340,0.54,0.86,0.19,62
000056.440,0.56,0.84,0.08,85
000056.540,0.59,0.82,-0.04,63
000056.640,0.56,0.85,0.05,61
000056.740,0.56,0.86,0.13,61
000056.840,0.60,0.84,0.04,86
000056.940,0.57,0.86,0.13,53
000057.040,0.54,0.88,0.19,56
000057.140,0.57,0.85,0.08,84
000057.240,0.61,0.81,-0.03,76
000057.340,0.63,0.79,-0.06,92
000057.440,0.65,0.77,-0.07,96
000057.540,0.64,0.76,-0.12,84
000057.650,0.61,0.80,0.02,53
000057.750,0.61,0.80,0.11,63
000057.850,0.62,0.79,-0.02,63
000057.950,0.58,0.83,0.07,58
000058.050,0.56,0.86,0.15,54
000058.150,0.59,0.83,0.09,97
000058.250,0.62,0.80,-0.04,63
000058.350,0.62,0.80,-0.11,74
000058.450,0.58,0.83,0.02,52
000058.550,0.59,0.81,-0.06,81
000058.650,0.61,0.79,-0.10,88
000058.750,0.58,0.83,0.02,59
000058.850,0.56,0.85,0.12,52
000058.950,0.55,0.86,0.18,61
000059.050,0.59,0.83,0.03,64
000059.150,0.57,0.84,0.13,52
000059.250,0.58,0.82,0.07,95
000059.350,0.56,0.86,0.13,60
000059.450,0.58,0.81,0.04,86
000059.550,0.60,0.80,-0.08,63
000059.650,0.57,0.83,0.03,56
000059.750,0.54,0.85,0.13,51
000059.850,0.54,0.87,0.17,67
000059.950,0.57,0.84,0.06,83
000060.050,0.56,0.85,0.15,56
000060.150,0.58,0.83,0.05,82
000060.250,0.59,0.81,-0.03,83
000060.350,0.57,0.84,0.06,62
000060.450,0.60,0.81,-0.06,65
000060.550,0.57,0.84,0.05,53
000060.650,0.54,0.86,0.14,52
000060.750,0.58,0.84,0.01,68
000060.850,0.60,0.81,-0.04,93
000060.950,0.58,0.83,0.08,56
000061.050,0.54,0.85,0.16,49
000061.150,0.58,0.88,0.06,75
000061.250,0.61,0.84,-0.03,79
000061.350,0.58,0.87,0.07,52
000061.450,0.61,0.84,-0.05,68
000061.550,0.57,0.87,0.05,56
000061.650,0.62,0.83,-0.06,68
000061.750,0.63,0.81,-0.15,62
000061.850,0.60,0.84,-0.02,55
000061.950,0.55,0.86,0.08,53
000062.050,0.53,0.88,0.16,52
000062.150,0.52,0.89,0.23,51
000062.250,0.56,0.84,0.10,83
000062.350,0.54,0.87,0.18,54
000062.450,0.54,0.87,0.24,54
000062.550,0.57,0.83,0.13,89
000062.660,0.61,0.81,-0.00,67
000062.760,0.63,0.78,-0.01,98
000062.860,0.59,0.82,0.07,61
000062.960,0.62,0.80,-0.05,65
000063.060,0.63,0.79,-0.15,62
000063.160,0.65,0.77,-0.15,94
000063.260,0.62,0.80,-0.01,56
000063.360,0.65,0.77,-0.11,63
000063.460,0.66,0.76,-0.09,98
000063.560,0.67,0.76,0.04,64
000063.660,0.64,0.80,-0.08,55
000063.760,0.59,0.83,0.03,60
000063.860,0.62,0.79,-0.04,85
000063.960,0.64,0.77,-0.09,88
000064.060,0.64,0.76,-0.12,91
000064.160,0.66,0.75,-0.19,64
000064.260,0.67,0.75,-0.10,89
000064.360,0.63,0.79,-0.17,56
000064.460,0.65,0.77,-0.13,99
000064.560,0.66,0.75,-0.21,65
000064.660,0.62,0.79,-0.06,59
000064.760,0.58,0.83,0.05,53
000064.860,0.62,0.79,0.03,98
000064.960,0.64,0.78,-0.09,62
000065.060,0.66,0.76,-0.18,63
000065.160,0.63,0.78,-0.17,83
000065.260,0.65,0.77,-0.15,96
000065.360,0.60,0.81,-0.02,54
000065.460,0.58,0.83,0.09,57
000065.560,0.60,0.82,-0.04,64
000065.660,0.59,0.82,0.01,86
000065.760,0.60,0.80,-0.05,88
000065.860,0.61,0.82,0.06,62
000065.960,0.57,0.84,0.14,56
000066.060,0.59,0.81,0.03,79
000066.160,0.56,0.83,0.13,52
000066.260,0.55,0.85,0.20,55
000066.360,0.59,0.81,0.08,84
000066.460,0.57,0.84,0.15,61
000066.560,0.60,0.80,0.07,93
000066.660,0.60,0.80,0.09,91
000066.760,0.62,0.78,0.01,87
000066.860,0.65,0.76,-0.03,95
000066.960,0.67,0.75,-0.13,62
000067.060,0.69,0.74,0.01,65
000067.160,0.68,0.76,0.09,74
000067.260,0.64,0.80,-0.03,58
000067.360,0.64,0.79,-0.12,67
000067.460,0.60,0.82,0.01,51
000067.570,0.63,0.81,-0.09,66
000067.670,0.59,0.85,0.02,54
000067.770,0.60,0.82,-0.05,83
000067.870,0.61,0.80,-0.10,86
000067.970,0.57,0.83,0.01,61
000068.070,0.56,0.81,0.05,93
000068.170,0.58,0.79,-0.03,87
000068.270,0.57,0.81,0.09,56
000068.370,0.60,0.79,0.04,96
000068.470,0.56,0.81,0.13,55
000068.570,0.59,0.80,-0.01,62
000068.670,0.57,0.83,0.08,61
000068.770,0.60,0.80,-0.04,65
000068.870,0.62,0.78,-0.10,83
000068.970,0.59,0.80,-0.03,80
000069.070,0.62,0.79,-0.13,66
000069.170,0.60,0.79,-0.02,76
000069.270,0.58,0.82,0.09,53
000069.370,0.60,0.80,-0.04,64
000069.470,0.60,0.79,0.03,83
000069.570,0.57,0.81,0.12,57
000069.670,0.56,0.84,0.19,59
000069.770,0.55,0.85,0.18,81
000069.870,0.53,0.87,0.22,58
000069.970,0.57,0.83,0.10,84
000070.070,0.54,0.84,0.11,81
000070.170,0.52,0.86,0.18,52
000070.270,0.56,0.82,0.07,86
000070.370,0.54,0.84,0.16,53
000070.470,0.57,0.82,0.09,95
000070.570,0.59,0.79,-0.02,77
000070.670,0.57,0.82,0.09,55
000070.770,0.56,0.85,0.17,53
000070.870,0.57,0.83,0.05,78
000070.970,0.55,0.86,0.12,58
000071.070,0.59,0.82,-0.00,69
000071.170,0.56,0.85,0.10,52
000071.270,0.53,0.87,0.17,52
000071.370,0.52,0.88,0.21,61
000071.470,0.57,0.84,0.15,98
000071.570,0.59,0.83,0.04,81
000071.670,0.61,0.81,-0.07,67
000071.770,0.63,0.81,-0.15,67
000071.870,0.60,0.84,-0.01,54
000071.970,0.61,0.82,-0.09,76
000072.070,0.63,0.79,-0.18,63
000072.170,0.60,0.82,-0.04,59
000072.270,0.63,0.80,-0.14,62
000072.370,0.63,0.78,-0.18,81
000072.470,0.60,0.82,-0.03,50
000072.580,0.62,0.80,-0.03,98
000072.680,0.60,0.81,0.01,86
000072.780,0.57,0.84,0.10,57
000072.880,0.54,0.87,0.17,54
000072.980,0.58,0.83,0.11,97
000073.080,0.56,0.86,0.16,60
000073.180,0.54,0.88,0.22,53
000073.280,0.52,0.89,0.25,56
000073.380,0.57,0.84,0.09,69
000073.480,0.59,0.81,-0.03,68
000073.580,0.60,0.79,-0.07,91
000073.680,0.61,0.77,-0.07,97
000073.780,0.63,0.76,-0.16,63
000073.880,0.64,0.76,-0.22,67
000073.980,0.61,0.79,-0.06,53
000074.080,0.63,0.78,-0.15,64
000074.180,0.60,0.81,-0.01,56
000074.280,0.58,0.84,0.09,54
000074.380,0.60,0.82,0.04,94
000074.480,0.57,0.85,0.12,54
000074.580,0.57,0.84,0.16,78
000074.680,0.59,0.82,0.04,78
000074.780,0.56,0.84,0.13,57
000074.880,0.56,0.85,0.19,61
000074.980,0.59,0.82,0.07,80
000075.080,0.57,0.84,0.16,55
000075.180,0.60,0.82,0.08,94
000075.280,0.62,0.79,-0.01,81
000075.380,0.60,0.81,0.09,60
000075.480,0.56,0.84,0.16,56
000075.580,0.58,0.83,0.19,81
000075.680,0.59,0.81,0.10,91
000075.780,0.56,0.84,0.17,57
000075.880,0.56,0.84,0.16,85
000075.980,0.54,0.86,0.20,60
000076.080,0.55,0.84,0.22,82
000076.180,0.54,0.85,0.27,55
000076.280,0.59,0.83,0.10,66
000076.380,0.62,0.80,0.07,98
000076.480,0.59,0.83,0.15,59
000076.580,0.61,0.81,0.01,66
000076.680,0.62,0.79,-0.05,89
000076.780,0.62,0.79,-0.12,75
000076.880,0.62,0.79,-0.16,79
000076.980,0.65,0.77,-0.16,93
000077.080,0.62,0.80,-0.01,55
000077.180,0.65,0.77,-0.05,93
000077.280,0.66,0.77,-0.14,62
000077.380,0.67,0.76,-0.16,90
000077.490,0.63,0.80,-0.22,55
000077.590,0.59,0.83,-0.07,53
000077.690,0.62,0.79,-0.10,91
000077.790,0.63,0.78,-0.09,98
000077.890,0.60,0.81,0.04,54
000077.990,0.56,0.84,0.14,49
000078.090,0.58,0.86,0.06,87
000078.190,0.56,0.88,0.14,58
000078.290,0.59,0.84,0.05,89
000078.390,0.61,0.82,0.00,93
000078.490,0.63,0.80,-0.10,65
000078.590,0.59,0.84,0.01,55
000078.690,0.61,0.81,-0.10,63
000078.790,0.58,0.84,0.02,55
000078.890,0.57,0.86,0.13,53
000078.990,0.60,0.82,0.05,92
000079.090,0.58,0.85,0.14,53
000079.190,0.60,0.85,0.04,78
000079.290,0.62,0.82,-0.01,92
000079.390,0.63,0.80,-0.12,64
000079.490,0.63,0.78,-0.19,67
000079.590,0.66,0.76,-0.25,63
000079.690,0.66,0.75,-0.23,92
000079.790,0.64,0.78,-0.21,84
000079.890,0.65,0.77,-0.20,94
000079.990,0.65,0.77,-0.25,65
000080.090,0.61,0.81,-0.10,60
000080.190,0.59,0.84,0.01,62
000080.290,0.56,0.86,0.11,51
000080.390,0.53,0.88,0.19,49
000080.490,0.52,0.90,0.24,50
000080.590,0.57,0.86,0.08,64
000080.690,0.59,0.83,0.03,94
000080.790,0.60,0.82,-0.03,88
000080.890,0.57,0.83,0.08,55
000080.990,0.59,0.80,-0.01,82
000081.090,0.62,0.78,-0.05,92
000081.190,0.64,0.77,-0.08,92
000081.290,0.66,0.75,-0.17,62
000081.390,0.68,0.74,-0.02,64
000081.490,0.70,0.73,0.09,62
000081.590,0.64,0.78,-0.02,55
000081.690,0.66,0.76,-0.05,95
000081.790,0.67,0.76,-0.13,71
000081.890,0.69,0.75,0.02,62
000081.990,0.63,0.80,-0.08,55
000082.090,0.64,0.76,-0.15,71
000082.190,0.66,0.75,-0.22,66
000082.290,0.65,0.77,-0.22,81
000082.400,0.60,0.81,-0.07,56
000082.500,0.57,0.84,0.04,56
000082.600,0.60,0.81,-0.07,65
000082.700,0.57,0.84,0.05,50
000082.800,0.59,0.82,-0.04,79
000082.900,0.63,0.79,-0.13,67
000083.000,0.64,0.78,-0.21,63
000083.100,0.60,0.82,-0.06,56
000083.200,0.57,0.85,0.03,61
000083.300,0.57,0.84,0.10,75
000083.400,0.61,0.81,-0.02,71
000083.500,0.62,0.79,-0.05,94
000083.600,0.63,0.77,-0.11,80
000083.700,0.60,0.81,0.01,58
000083.800,0.58,0.84,0.10,62
000083.900,0.60,0.81,0.01,85
000084.000,0.59,0.83,0.05,81
000084.100,0.56,0.85,0.11,63
000084.200,0.61,0.82,-0.02,64
000084.300,0.57,0.84,0.08,55
000084.400,0.55,0.85,0.17,53
000084.500,0.55,0.86,0.23,56
000084.600,0.59,0.82,0.12,88
000084.700,0.60,0.79,0.00,75
000084.800,0.62,0.79,-0.03,93
000084.900,0.63,0.78,-0.07,90
000085.000,0.59,0.82,0.03,59
000085.100,0.61,0.80,-0.03,88
000085.200,0.58,0.83,0.07,57
000085.300,0.56,0.84,0.11,75
000085.400,0.55,0.86,0.19,54
000085.500,0.54,0.88,0.23,59
000085.600,0.57,0.84,0.12,89
000085.700,0.55,0.86,0.17,59
000085.800,0.58,0.83,0.06,81
000085.900,0.59,0.82,-0.04,75
000086.000,0.57,0.85,0.07,55
000086.100,0.55,0.86,0.16,52
000086.200,0.54,0.88,0.22,53
000086.300,0.55,0.87,0.22,81
000086.400,0.56,0.88,0.27,57
000086.500,0.53,0.90,0.30,52
000086.600,0.52,0.89,0.25,82
000086.700,0.52,0.90,0.30,52
000086.800,0.54,0.86,0.27,88
000086.900,0.56,0.83,0.14,85
000087.000,0.55,0.85,0.21,56
000087.100,0.58,0.82,0.09,85
000087.200,0.59,0.80,0.01,87
000087.300,0.57,0.84,0.09,60
000087.410,0.60,0.82,0.02,90
000087.510,0.54,0.89,0.11,33
000087.610,0.52,0.90,0.18,54
000087.710,0.54,0.87,0.07,83
000087.810,0.56,0.85,-0.01,83
000087.910,0.56,0.84,0.08,69
000088.010,0.59,0.82,0.03,96
000088.110,0.60,0.80,-0.03,87
000088.210,0.57,0.84,0.07,55
000088.310,0.60,0.81,-0.06,64
000088.410,0.63,0.79,-0.07,96
000088.510,0.60,0.81,-0.03,84
000088.610,0.57,0.84,0.07,56
000088.710,0.60,0.82,-0.05,64
000088.810,0.61,0.81,-0.10,85
000088.910,0.62,0.78,-0.13,88
000089.010,0.60,0.80,-0.06,82
000089.110,0.60,0.79,-0.12,78
000089.210,0.59,0.81,0.02,55
000089.310,0.61,0.79,-0.09,63
000089.410,0.60,0.81,0.03,59
000089.510,0.57,0.85,0.12,55
000089.610,0.56,0.86,0.15,74
000089.710,0.56,0.88,0.22,55
000089.810,0.58,0.85,0.11,89
000089.910,0.57,0.86,0.19,58
000090.010,0.61,0.83,0.03,63
000090.110,0.63,0.79,-0.09,63
000090.210,0.63,0.78,-0.15,74
000090.310,0.61,0.80,-0.01,57
000090.410,0.59,0.84,0.09,56
000090.510,0.61,0.81,0.02,92
000090.610,0.58,0.85,0.11,53
000090.710,0.63,0.82,-0.01,68
000090.810,0.63,0.80,-0.07,86
000090.910,0.62,0.83,-0.00,78
000091.010,0.61,0.81,-0.06,83
000091.110,0.62,0.78,-0.12,82
000091.210,0.63,0.77,-0.20,65
000091.310,0.64,0.77,-0.25,64
000091.410,0.63,0.79,-0.09,62
000091.510,0.62,0.81,0.04,59
000091.610,0.62,0.80,-0.06,73
000091.710,0.65,0.78,-0.15,64
000091.810,0.61,0.82,-0.04,62
000091.910,0.58,0.85,0.07,53
000092.010,0.56,0.88,0.14,58
000092.110,0.55,0.88,0.20,62
000092.210,0.59,0.83,0.10,91
000092.310,0.60,0.82,0.01,84
000092.420,0.57,0.85,0.11,52
000092.520,0.56,0.86,0.18,59
000092.620,0.59,0.83,0.03,65
000092.720,0.61,0.81,-0.03,89
000092.820,0.59,0.83,-0.00,86
000092.920,0.57,0.84,0.11,54
000093.020,0.60,0.81,0.04,92
000093.120,0.62,0.79,-0.02,90
000093.220,0.60,0.80,0.04,81
000093.320,0.63,0.78,-0.07,66
000093.420,0.64,0.77,-0.13,82
000093.520,0.61,0.80,0.00,58
000093.620,0.58,0.82,0.10,56
000093.720,0.55,0.85,0.17,57
000093.820,0.54,0.86,0.22,60
000093.920,0.52,0.88,0.26,54
000094.020,0.53,0.88,0.30,56
000094.120,0.57,0.84,0.18,91
000094.220,0.60,0.81,0.11,96
000094.320,0.59,0.84,0.19,53
000094.420,0.59,0.81,0.21,81
000094.520,0.61,0.80,0.09,80
000094.620,0.59,0.82,0.17,57
000094.720,0.58,0.83,0.23,60
000094.820,0.60,0.80,0.14,95
000094.920,0.59,0.82,0.16,79
000095.020,0.55,0.85,0.21,53
000095.120,0.57,0.82,0.10,88
000095.220,0.60,0.80,-0.02,67
000095.320,0.62,0.78,-0.06,92
000095.420,0.58,0.83,0.03,61
000095.520,0.56,0.85,0.11,62
000095.620,0.55,0.86,0.17,62
000095.720,0.56,0.84,0.19,84
000095.820,0.58,0.82,0.07,81
